m.name,type(r),n.name
兴安盟,60岁及以上,
                    ,18.01%,
#兰考县,60岁及以上,18.01%
9066906,总人口,  长春市
1814733,总人口,  四平市
通化,总人口,1302778
  通化,总人口,1302778
  通化市,总人口,1302778
白城,总人口,1551378
  白城,总人口,1551378
  白城市,总人口,1551378
延边朝鲜族自治州,总人口,1941700
  延边朝鲜族自治州,总人口,1941700
10009854,总人口,哈尔滨
安阳,女,50.92
#汝州,0-14岁,28.28%
新乡,15-59岁,59.15%
商丘,15-59岁,56.44%
#永城,15-59岁,55.58%
焦作,60岁及以上,18.88%
伊春,总人口,878881
绥化,总人口,3756167
9.54,15岁以上受教育年限,  白城
23.59%,60岁及以上人口,
  ,  白城,
65.34%,15-59岁,  白城
11.06%,0-14岁,  白城
1551378,总人口,  白城
9.91,15岁以上受教育年限,  梅河口
24.08%,60岁及以上人口,
  ,  梅河口,
64.06%,15-59岁,  梅河口
11.86%,0-14岁,  梅河口
509336,总人口,  梅河口
吉林,0-14岁,10.93%
  吉林,0-14岁,10.93%
松原,0-14岁,13.19%
  松原,0-14岁,13.19%
白山,15-59岁,63.70%
  白山,15-59岁,63.70%
全省,60岁及以上人口,
  ,23.06%,
白山,60岁及以上人口,
  ,25.33%,
  白山,60岁及以上人口,
  ,25.33%,
梅河口,60岁及以上人口,
  ,24.08%,
  梅河口,60岁及以上人口,
  ,24.08%,
长春,15岁以上受教育年限,10.69
  长春,15岁以上受教育年限,10.69
延边朝鲜族自治州,15岁以上受教育年限,10.59
  延边朝鲜族自治州,15岁以上受教育年限,10.59
9.52,15岁以上受教育年限,辽源
25.41%,60岁及以上人口,
  ,辽源,
63.89%,15-59岁,辽源
10.71%,0-14岁,辽源
996903,总人口,辽源
全省,男,51.60  
黄南州,女,49.49
呼伦贝尔,女,49.49
许昌,女,49.49
南阳,女,49.79
焦作,0-14岁,18.71%
三门峡,0-14岁,18.33%
#邓州,0-14岁,28.73%
周口,0-14岁,24.92%
#鹿邑县,0-14岁,25.56%
焦作,15-59岁,62.41%
三门峡,15-59岁,61.88%
#邓州,15-59岁,52.15%
郑州,60岁及以上,12.84%
#汝州,60岁及以上,16.95%
商丘,60岁及以上,18.14%
驻马店,60岁及以上,19.80%
2781562,总人口,大庆
佳木斯,总人口,2156505
七台河,总人口,689611
331276,总人口,大兴安岭行署
鹰潭,男,51.82
景德镇,男,51.82
6491088,总人口,上饶
30948,初中,上饶
33905,初中,上饶
15986,高中（含中专）,上饶
8616,大学（大专及以上）,上饶
9.27,15岁以上受教育年限,上饶
17.69%,60岁及以上,上饶
59.08%,15-59岁,上饶
23.23%,0-14岁,上饶
48.45,女,上饶
51.55,男,上饶
许昌,15-59岁,58.01%
信阳,15-59岁,57.06%
茂名,0-14岁,17.26%
天门,0-14岁,17.26%
#长垣,60岁及以上,17.26%
九江,60岁及以上,17.67%
濮阳,60岁及以上,17.67%
三门峡,60岁及以上,19.79%
无锡,60岁及以上,19.75%
周口,60岁及以上,19.75%
济源示范区,60岁及以上,18.66%
四平,总人口,1814733
  四平,总人口,1814733
  四平市,总人口,1814733
松原,总人口,2252994
  松原,总人口,2252994
  松原市,总人口,2252994
10.38,15岁以上受教育年限,  长白山管委会
20.63%,60岁及以上人口,
  ,  长白山管委会,
67.61%,15-59岁,  长白山管委会
11.76%,0-14岁,  长白山管委会
61146,总人口,  长白山管委会
哈尔滨,总人口,10009854
齐齐哈尔,总人口,4067489
1208803,总人口,双鸭山
1286401,总人口,黑河
9.82,15岁以上受教育年限,  通化
25.90%,60岁及以上人口,
  ,  通化,
62.86%,15-59岁,  通化
11.24%,0-14岁,  通化
1302778,总人口,  通化
长白山管委会,0-14岁,11.76%
  长白山管委会,0-14岁,11.76%
白城,15-59岁,65.34%
  白城,15-59岁,65.34%
长白山管委会,15-59岁,67.61%
  长白山管委会,15-59岁,67.61%
通化,60岁及以上人口,
  ,25.90%,
  通化,60岁及以上人口,
  ,25.90%,
吐鲁番,15岁以上受教育年限,9.82
通化,15岁以上受教育年限,9.82
  通化,15岁以上受教育年限,9.82
信阳,60岁及以上,19.27%
#鹿邑县,60岁及以上,18.94%
1302778,总人口,  通化市
鹤岗,总人口,891271
9.65,15岁以上受教育年限,  四平
24.48%,60岁及以上人口,
  ,  四平,
63.68%,15-59岁,  四平
11.83%,0-14岁,  四平
1814733,总人口,  四平
四平,15-59岁,63.68%
  四平,15-59岁,63.68%
白城,60岁及以上人口,
  ,23.59%,
  白城,60岁及以上人口,
  ,23.59%,
三明,0-14岁,20.63%
长白山管委会,60岁及以上人口,
  ,20.63%,
  长白山管委会,60岁及以上人口,
  ,20.63%,
四平,15岁以上受教育年限,9.65
  四平,15岁以上受教育年限,9.65
10.69,15岁以上受教育年限,长春
20.85%,60岁及以上人口,
  ,长春,
67.01%,15-59岁,长春
12.14%,0-14岁,长春
9066906,总人口,长春
9.82,15岁以上受教育年限,通化
25.90%,60岁及以上人口,
  ,通化,
62.86%,15-59岁,通化
11.24%,0-14岁,通化
1302778,总人口,通化
4600276,总人口,九江
27437,初中,九江
32464,初中,九江
16425,高中（含中专）,九江
13296,大学（大专及以上）,九江
9.74,15岁以上受教育年限,九江
17.67%,60岁及以上,九江
61.37%,15-59岁,九江
20.96%,0-14岁,九江
48.8,女,九江
51.2,男,九江
1154223,总人口,鹰潭
27011,初中,鹰潭
35229,初中,鹰潭
19290,高中（含中专）,鹰潭
10038,大学（大专及以上）,鹰潭
9.84,15岁以上受教育年限,鹰潭
17.46%,60岁及以上,鹰潭
60.64%,15-59岁,鹰潭
21.90%,0-14岁,鹰潭
48.18,女,鹰潭
51.82,男,鹰潭
4469176,总人口,吉安
31914,初中,吉安
36661,初中,吉安
12526,高中（含中专）,吉安
8078,大学（大专及以上）,吉安
9.16,15岁以上受教育年限,吉安
17.79%,60岁及以上,吉安
57.24%,15-59岁,吉安
24.97%,0-14岁,吉安
48.47,女,吉安
51.53,男,吉安
鹰潭,女,48.18
景德镇,女,48.18
抚州,女,48.3
鹰潭,0-14岁,21.90%
宜春,0-14岁,22.91%
宜春,60岁及以上,18.04%
上饶,60岁及以上,17.69%
#新蔡县,60岁及以上,19.14%
10.59,15岁以上受教育年限,  延边朝鲜族自治州
24.93%,60岁及以上人口,
  ,  延边朝鲜族自治州,
64.10%,15-59岁,  延边朝鲜族自治州
10.96%,0-14岁,  延边朝鲜族自治州
1941700,总人口,  延边朝鲜族自治州
1502060,总人口,鸡西
双鸭山,总人口,1208803
2156505,总人口,佳木斯
10.13,15岁以上受教育年限,  白山
25.33%,60岁及以上人口,
  ,  白山,
63.70%,15-59岁,  白山
10.97%,0-14岁,  白山
951866,总人口,  白山
9.24,15岁以上受教育年限,  松原
21.50%,60岁及以上人口,
  ,  松原,
65.31%,15-59岁,  松原
13.19%,0-14岁,  松原
2252994,总人口,  松原
长春,15-59岁,67.01%
  长春,15-59岁,67.01%
四平,60岁及以上人口,
  ,24.48%,
  四平,60岁及以上人口,
  ,24.48%,
延边朝鲜族自治州,60岁及以上人口,
  ,24.93%,
  延边朝鲜族自治州,60岁及以上人口,
  ,24.93%,
珠海,15岁以上受教育年限,9.54
十堰,15岁以上受教育年限,9.54
白城,15岁以上受教育年限,9.54
  白城,15岁以上受教育年限,9.54
9.65,15岁以上受教育年限,四平
24.48%,60岁及以上人口,
  ,四平,
63.68%,15-59岁,四平
11.83%,0-14岁,四平
1814733,总人口,四平
9.91,15岁以上受教育年限,梅河口
24.08%,60岁及以上人口,
  ,梅河口,
64.06%,15-59岁,梅河口
11.86%,0-14岁,梅河口
509336,总人口,梅河口
1618979,总人口,景德镇
29882,初中,景德镇
33967,初中,景德镇
14006,高中（含中专）,景德镇
11972,大学（大专及以上）,景德镇
9.48,15岁以上受教育年限,景德镇
16.63%,60岁及以上,景德镇
62.05%,15-59岁,景德镇
21.32%,0-14岁,景德镇
48.18,女,景德镇
51.82,男,景德镇
宜春,男,51.65
九江,0-14岁,20.96%
赣州,0-14岁,23.09%
全省,15-59岁,61.17  %
景德镇,15-59岁,62.05%
萍乡,15-59岁,60.54%
长春,总人口,9066906
  长春,总人口,9066906
  长春市,总人口,9066906
2252994,总人口,  松原市
2290208,总人口,牡丹江
黑河,总人口,1286401
盘锦,15-59岁,65.31%
松原,15-59岁,65.31%
  松原,15-59岁,65.31%
赤峰,15岁以上受教育年限,9.52
辽源,15岁以上受教育年限,9.52
  辽源,15岁以上受教育年限,9.52
呼伦贝尔,15岁以上受教育年限,10.13
白山,15岁以上受教育年限,10.13
  白山,15岁以上受教育年限,10.13
阿勒泰地区,15岁以上受教育年限,10.38
长白山管委会,15岁以上受教育年限,10.38
  长白山管委会,15岁以上受教育年限,10.38
10.13,15岁以上受教育年限,白山
25.33%,60岁及以上人口,
  ,白山,
63.70%,15-59岁,白山
10.97%,0-14岁,白山
951866,总人口,白山
10.59,15岁以上受教育年限,延边朝鲜族自治州
24.93%,60岁及以上人口,
  ,延边朝鲜族自治州,
64.10%,15-59岁,延边朝鲜族自治州
10.96%,0-14岁,延边朝鲜族自治州
1941700,总人口,延边朝鲜族自治州
岳阳,男,51.2
九江,男,51.2
1202499,总人口,新余
24806,初中,新余
35474,初中,新余
16185,高中（含中专）,新余
13324,大学（大专及以上）,新余
9.85,15岁以上受教育年限,新余
17.68%,60岁及以上,新余
61.59%,15-59岁,新余
20.73%,0-14岁,新余
47.74,女,新余
52.26,男,新余
3614866,总人口,抚州
32409,初中,抚州
36332,初中,抚州
11869,高中（含中专）,抚州
8874,大学（大专及以上）,抚州
9.08,15岁以上受教育年限,抚州
16.41%,60岁及以上,抚州
61.06%,15-59岁,抚州
22.53%,0-14岁,抚州
48.3,女,抚州
51.7,男,抚州
全省,女,48.40  
南通,男,49.25
萍乡,女,49.25
景德镇,0-14岁,21.32%
莆田,0-14岁,20.73%
新余,0-14岁,20.73%
邵阳,0-14岁,22.53%
　　邵阳,0-14岁,22.53%
抚州,0-14岁,22.53%
全省,大学（大专及以上）,11897  
抚州,大学（大专及以上）,8874
3623713,总人口,  吉林市
996903,总人口,  辽源市
白山,总人口,951866
  白山,总人口,951866
  白山市,总人口,951866
大兴安岭行署,总人口,331276
9.52,15岁以上受教育年限,  辽源
25.41%,60岁及以上人口,
  ,  辽源,
63.89%,15-59岁,  辽源
10.71%,0-14岁,  辽源
996903,总人口,  辽源
长春,0-14岁,12.14%
  长春,0-14岁,12.14%
辽源,0-14岁,10.71%
  辽源,0-14岁,10.71%
白山,0-14岁,10.97%
  白山,0-14岁,10.97%
梅河口,15-59岁,64.06%
  梅河口,15-59岁,64.06%
6255007,总人口,南昌
20069,初中,南昌
29587,初中,南昌
16382,高中（含中专）,南昌
25024,大学（大专及以上）,南昌
11.01,15岁以上受教育年限,南昌
14.97%,60岁及以上,南昌
67.59%,15-59岁,南昌
17.44%,0-14岁,南昌
47.65,女,南昌
52.35,男,南昌
南通,女,50.75
萍乡,男,50.75
酒泉,男,51.55
上饶,男,51.55
岳阳,女,48.8
九江,女,48.8
抚州,初中,32409
大连,总人口,7450785
营口,总人口,2328582
20410,初中,辽阳
47615,初中,辽阳
13505,高中（含中专）,辽阳
14258,大学（大专及以上）,辽阳
9.96,15岁以上受教育年限,辽阳
62.26%,15-59岁,辽阳
9.83%,0-14岁,辽阳
50.11,女,辽阳
49.89,男,辽阳
1604580,总人口,辽阳
全  省,女,50.08
阜新,女,50.67
武威,女,49.47
葫芦岛,女,49.47
吉林,总人口,3623713
  吉林,总人口,3623713
  吉林市,总人口,3623713
951866,总人口,  白山市
长白山管委会,总人口,61146
  长白山管委会,总人口,61146
4067489,总人口,齐齐哈尔
鸡西,总人口,1502060
689611,总人口,七台河
10.69,15岁以上受教育年限,  长春
20.85%,60岁及以上人口,
  ,  长春,
67.01%,15-59岁,  长春
12.14%,0-14岁,  长春
9066906,总人口,  长春
梅河口,总人口,509336
  梅河口,总人口,509336
通化,0-14岁,11.24%
  通化,0-14岁,11.24%
白城,0-14岁,11.06%
  白城,0-14岁,11.06%
延边朝鲜族自治州,0-14岁,10.96%
  延边朝鲜族自治州,0-14岁,10.96%
吉林,15-59岁,63.81%
  吉林,15-59岁,63.81%
通化,15-59岁,62.86%
  通化,15-59岁,62.86%
吉林,15岁以上受教育年限,10.12
  吉林,15岁以上受教育年限,10.12
9.54,15岁以上受教育年限,白城
23.59%,60岁及以上人口,
  ,白城,
65.34%,15-59岁,白城
11.06%,0-14岁,白城
1551378,总人口,白城
1804805,总人口,萍乡
24530,初中,萍乡
40012,初中,萍乡
15435,高中（含中专）,萍乡
12041,大学（大专及以上）,萍乡
9.95,15岁以上受教育年限,萍乡
19.35%,60岁及以上,萍乡
60.54%,15-59岁,萍乡
20.10%,0-14岁,萍乡
49.25,女,萍乡
50.75,男,萍乡
新余,男,52.26
吉安,男,51.53
吉安,60岁及以上,17.79%
陇南,60岁及以上,
                    ,16.41%,
塔城地区,0-14岁,16.41%
抚州,60岁及以上,16.41%
891271,总人口,鹤岗
大庆,总人口,2781562
878881,总人口,伊春
牡丹江,总人口,2290208
梅河口,0-14岁,11.86%
  梅河口,0-14岁,11.86%
新余,女,47.74
酒泉,女,48.45
上饶,女,48.45
吉安,15-59岁,57.24%
全省,60岁及以上,16.87  %
景德镇,60岁及以上,16.63%
鹰潭,60岁及以上,17.46%
九江,15岁以上受教育年限,9.74
南昌,大学（大专及以上）,25024
赣州,大学（大专及以上）,9346
南昌,初中,29587
景德镇,初中,33967
九江,初中,27437
鞍山,总人口,3325372
抚顺,总人口,1731864
丹东,总人口,2188436
9.24,15岁以上受教育年限,松原
21.50%,60岁及以上人口,
  ,松原,
65.31%,15-59岁,松原
13.19%,0-14岁,松原
2252994,总人口,松原
10.38,15岁以上受教育年限,长白山管委会
20.63%,60岁及以上人口,
  ,长白山管委会,
67.61%,15-59岁,长白山管委会
11.76%,0-14岁,长白山管委会
61146,总人口,长白山管委会
5007702,总人口,宜春
27256,初中,宜春
40195,初中,宜春
14611,高中（含中专）,宜春
8635,大学（大专及以上）,宜春
9.51,15岁以上受教育年限,宜春
18.04%,60岁及以上,宜春
59.05%,15-59岁,宜春
22.91%,0-14岁,宜春
48.35,女,宜春
51.65,男,宜春
吉安,女,48.47
南昌,15-59岁,67.59%
鹰潭,15-59岁,60.64%
上饶,15-59岁,59.08%
南昌,15岁以上受教育年限,11.01
景德镇,15岁以上受教育年限,9.48
萍乡,15岁以上受教育年限,9.95
萍乡,高中（含中专）,15435
吉安,高中（含中专）,12526
15908,初中,本溪
46548,初中,本溪
16233,高中（含中专）,本溪
16567,大学（大专及以上）,本溪
10.29,15岁以上受教育年限,本溪
62.00%,15-59岁,本溪
8.99%,0-14岁,本溪
50.49,女,本溪
49.51,男,本溪
1326018,总人口,本溪
22337,初中,营口
48720,初中,营口
10855,高中（含中专）,营口
12958,大学（大专及以上）,营口
9.73,15岁以上受教育年限,营口
63.35%,15-59岁,营口
11.56%,0-14岁,营口
49.61,女,营口
50.39,男,营口
2328582,总人口,营口
25565,初中,铁岭
49477,初中,铁岭
10825,高中（含中专）,铁岭
9606,大学（大专及以上）,铁岭
9.29,15岁以上受教育年限,铁岭
63.16%,15-59岁,铁岭
10.02%,0-14岁,铁岭
49.97,女,铁岭
50.03,男,铁岭
2388294,总人口,铁岭
平凉,男,50.03
铁岭,男,50.03
鞍山,女,49.9
锦州,0-14岁,9.69%
阜新,0-14岁,10.42%
铁岭,0-14岁,10.02%
全省,15岁以上受教育年限,9.70  
伊犁哈萨克自治州直属县,15岁以上受教育年限,9.85
新余,15岁以上受教育年限,9.85
景德镇,大学（大专及以上）,11972
宜春,大学（大专及以上）,8635
九江,高中（含中专）,16425
赣州,高中（含中专）,15413
宜春,高中（含中专）,14611
上饶,初中,33905
本溪,总人口,1326018
17393,初中,阜新
46439,初中,阜新
17712,高中（含中专）,阜新
13261,大学（大专及以上）,阜新
10.07,15岁以上受教育年限,阜新
63.27%,15-59岁,阜新
10.42%,0-14岁,阜新
50.67,女,阜新
49.33,男,阜新
1647280,总人口,阜新
17059,初中,盘锦
41773,初中,盘锦
16429,高中（含中专）,盘锦
18908,大学（大专及以上）,盘锦
10.55,15岁以上受教育年限,盘锦
65.31%,15-59岁,盘锦
12.02%,0-14岁,盘锦
50.18,女,盘锦
49.82,男,盘锦
1389691,总人口,盘锦
葫芦岛,总人口,2434194
盐城,女,49.63
锦州,男,49.63
泰州,男,50.11
辽阳,女,50.11
抚顺,0-14岁,8.94%
8970014,总人口,赣州
26840,初中,赣州
38213,初中,赣州
15413,高中（含中专）,赣州
9346,大学（大专及以上）,赣州
9.56,15岁以上受教育年限,赣州
15.64%,60岁及以上,赣州
61.26%,15-59岁,赣州
23.09%,0-14岁,赣州
48.68,女,赣州
51.32,男,赣州
抚州,男,51.7
宜春,女,48.35
萍乡,0-14岁,20.10%
上饶,0-14岁,23.23%
新余,15-59岁,61.59%
眉山,15-59岁,61.26%
赣州,15-59岁,61.26%
宜春,15-59岁,59.05%
鹰潭,大学（大专及以上）,10038
吉安,大学（大专及以上）,8078
南昌,高中（含中专）,16382
新余,高中（含中专）,16185
全省,初中,35501  
萍乡,初中,40012
鹰潭,初中,27011
宜春,初中,27256
上饶,初中,30948
沈阳,总人口,9027781
18862,初中,大连
35323,初中,大连
16095,高中（含中专）,大连
23593,大学（大专及以上）,大连
10.82,15岁以上受教育年限,大连
63.64%,15-59岁,大连
11.65%,0-14岁,大连
50.2,女,大连
49.8,男,大连
7450785,总人口,大连
23544,初中,丹东
45225,初中,丹东
12924,高中（含中专）,丹东
12941,大学（大专及以上）,丹东
9.64,15岁以上受教育年限,丹东
61.17%,15-59岁,丹东
9.79%,0-14岁,丹东
50.28,女,丹东
49.72,男,丹东
2188436,总人口,丹东
南昌,女,47.65
全省,0-14岁,21.96  %
云浮,60岁及以上,17.44%
南昌,0-14岁,17.44%
吉安,0-14岁,24.97%
九江,15-59岁,61.37%
抚州,15-59岁,61.06%
南昌,60岁及以上,14.97%
赣州,60岁及以上,15.64%
宜春,15岁以上受教育年限,9.51
抚州,15岁以上受教育年限,9.08
抚州,高中（含中专）,11869
九江,初中,32464
新余,初中,35474
宜春,初中,40195
抚州,初中,36332
景德镇,初中,29882
15846,初中,抚顺
46884,初中,抚顺
17428,高中（含中专）,抚顺
14983,大学（大专及以上）,抚顺
10.18,15岁以上受教育年限,抚顺
60.21%,15-59岁,抚顺
8.94%,0-14岁,抚顺
50.39,女,抚顺
49.61,男,抚顺
1731864,总人口,抚顺
锦州,总人口,2703853
辽阳,总人口,1604580
朝阳,总人口,2872857
萍乡,60岁及以上,19.35%
全省,高中（含中专）,15145  
景德镇,高中（含中专）,14006
鹰潭,高中（含中专）,19290
上饶,高中（含中专）,15986
鹰潭,初中,35229
全省,初中,27514  
鄂尔多斯,初中,24530
萍乡,初中,24530
赣州,初中,26840
15839,初中,鞍山
51329,初中,鞍山
14958,高中（含中专）,鞍山
13221,大学（大专及以上）,鞍山
10.08,15岁以上受教育年限,鞍山
62.29%,15-59岁,鞍山
10.45%,0-14岁,鞍山
49.9,女,鞍山
50.1,男,鞍山
3325372,总人口,鞍山
20513,初中,锦州
47207,初中,锦州
12688,高中（含中专）,锦州
15221,大学（大专及以上）,锦州
9.96,15岁以上受教育年限,锦州
61.72%,15-59岁,锦州
9.69%,0-14岁,锦州
50.37,女,锦州
49.63,男,锦州
2703853,总人口,锦州
铁岭,总人口,2388294
27458,初中,朝阳
41908,初中,朝阳
11840,高中（含中专）,朝阳
11419,大学（大专及以上）,朝阳
9.37,15岁以上受教育年限,朝阳
61.52%,15-59岁,朝阳
14.15%,0-14岁,朝阳
49.42,女,朝阳
50.58,男,朝阳
2872857,总人口,朝阳
全  省,男,49.92
泰州,女,49.89
辽阳,男,49.89
大连,0-14岁,11.65%
本溪,15-59岁,62.00%
抚顺,15岁以上受教育年限,10.18
沈阳,大学（大专及以上）,27565
阜新,大学（大专及以上）,13261
萍乡,大学（大专及以上）,12041
九江,大学（大专及以上）,13296
新余,大学（大专及以上）,13324
上饶,大学（大专及以上）,8616
新余,初中,24806
13144,初中,沈阳
37147,初中,沈阳
16741,高中（含中专）,沈阳
27565,大学（大专及以上）,沈阳
11.4,15岁以上受教育年限,沈阳
65.36%,15-59岁,沈阳
11.40%,0-14岁,沈阳
50.16,女,沈阳
49.84,男,沈阳
9027781,总人口,沈阳
扬州,男,49.8
大连,男,49.8
鞍山,男,50.1
乐山,女,49.82
盘锦,男,49.82
乐山,男,50.18
盘锦,女,50.18
平凉,女,49.97
铁岭,女,49.97
沈阳,0-14岁,11.40%
营口,0-14岁,11.56%
盘锦,0-14岁,12.02%
葫芦岛,15-59岁,61.55%
阜新,15岁以上受教育年限,10.07
葫芦岛,大学（大专及以上）,11904
丹东,高中（含中专）,12924
营口,初中,48720
葫芦岛,初中,46723
赣州,初中,38213
吉安,初中,36661
南昌,初中,20069
吉安,初中,31914
阜新,男,49.33
盐城,男,50.37
锦州,女,50.37
沈抚示范区,0-14岁,10.45%
鞍山,0-14岁,10.45%
朝阳,0-14岁,14.15%
沈阳,15岁以上受教育年限,11.4
   河源,15岁以上受教育年限,10.29
荆门,15岁以上受教育年限,10.29
本溪,15岁以上受教育年限,10.29
辽阳,大学（大专及以上）,14258
朝阳,大学（大专及以上）,11419
沈抚示范区,高中（含中专）,13884
大连,初中,35323
抚顺,初中,46884
朝阳,初中,41908
沈阳,初中,13144
本溪,初中,15908
黔东南州,男,51.58
黄冈,男,51.58
无锡,男,51.58
镇江,男,50.82
阜新,总人口,1647280
盘锦,总人口,1389691
沈抚示范区,总人口,171820
沈阳,男,49.84
沈阳,女,50.16
扬州,女,50.2
大连,女,50.2
锦州,15-59岁,61.72%
盘锦,15岁以上受教育年限,10.55
铁岭,大学（大专及以上）,9606
沈阳,高中（含中专）,16741
大连,高中（含中专）,16095
辽阳,高中（含中专）,13505
本溪,初中,46548
锦州,初中,47207
阜新,初中,46439
阜新,初中,17393
20.01%,60岁及以上,常州
66.73%,15-59岁,常州
13.26%,0-14岁,常州
5278121,总人口,常州
10.57  ,15岁以上受教育年限,常州
48.62,女,常州
51.38,男,常州
20.40%,60岁及以上,连云港
58.20%,15-59岁,连云港
21.40%,0-14岁,连云港
4599360,总人口,连云港
10.05    ,15岁以上受教育年限,连云港
49.23,女,连云港
50.77,男,连云港
28.25%,60岁及以上,泰州
59.39%,15-59岁,泰州
12.36%,0-14岁,泰州
4512762,总人口,泰州
9.56    ,15岁以上受教育年限,泰州
49.89,女,泰州
50.11,男,泰州
宿迁,总人口,4986192
23607,初中,葫芦岛
46723,初中,葫芦岛
11718,高中（含中专）,葫芦岛
11904,大学（大专及以上）,葫芦岛
9.59,15岁以上受教育年限,葫芦岛
61.55%,15-59岁,葫芦岛
12.90%,0-14岁,葫芦岛
49.47,女,葫芦岛
50.53,男,葫芦岛
2434194,总人口,葫芦岛
武威,男,50.53
葫芦岛,男,50.53
本溪,0-14岁,8.99%
辽阳,0-14岁,9.83%
阜新,15-59岁,63.27%
辽阳,15-59岁,62.26%
营口,15岁以上受教育年限,9.73
惠州,15岁以上受教育年限,9.29
荆州,15岁以上受教育年限,9.29
铁岭,15岁以上受教育年限,9.29
沈抚示范区,15岁以上受教育年限,10.84
抚顺,大学（大专及以上）,14983
本溪,大学（大专及以上）,16567
丹东,大学（大专及以上）,12941
阜新,高中（含中专）,17712
葫芦岛,高中（含中专）,11718
丹东,初中,23544
朝阳,初中,27458
16.96%,60岁及以上,苏州
69.49%,15-59岁,苏州
13.55%,0-14岁,苏州
12748262,总人口,苏州
10.67    ,15岁以上受教育年限,苏州
47.78,女,苏州
52.22,男,苏州
22.79%,60岁及以上,淮安
59.50%,15-59岁,淮安
17.70%,0-14岁,淮安
4556230,总人口,淮安
9.55    ,15岁以上受教育年限,淮安
49.99,女,淮安
50.01,男,淮安
18.58%,60岁及以上,宿迁
57.94%,15-59岁,宿迁
23.48%,0-14岁,宿迁
4986192,总人口,宿迁
9.51    ,15岁以上受教育年限,宿迁
49.53,女,宿迁
50.47,男,宿迁
泉州,女,47.78
苏州,女,47.78
14896,初中,沈抚示范区
43072,初中,沈抚示范区
13884,高中（含中专）,沈抚示范区
22982,大学（大专及以上）,沈抚示范区
10.84,15岁以上受教育年限,沈抚示范区
67.04%,15-59岁,沈抚示范区
10.45%,0-14岁,沈抚示范区
49.87,女,沈抚示范区
50.13,男,沈抚示范区
171820,总人口,沈抚示范区
丹东,0-14岁,9.79%
葫芦岛,0-14岁,12.90%
沈阳,15-59岁,65.36%
延安,15岁以上受教育年限,9.64
深圳,15岁以上受教育年限,9.64
黄石,15岁以上受教育年限,9.64
丹东,15岁以上受教育年限,9.64
海西州,15岁以上受教育年限,9.59
葫芦岛,15岁以上受教育年限,9.59
营口,大学（大专及以上）,12958
盘锦,大学（大专及以上）,18908
鞍山,高中（含中专）,14958
营口,高中（含中专）,10855
沈阳,初中,37147
沈抚示范区,初中,14896
徐州,男,50.41
30.01%,60岁及以上,南通
59.09%,15-59岁,南通
10.90%,0-14岁,南通
7726635,总人口,南通
9.66    ,15岁以上受教育年限,南通
50.75,女,南通
49.25,男,南通
23.56%,60岁及以上,镇江
64.55%,15-59岁,镇江
11.89%,0-14岁,镇江
3210418,总人口,镇江
10.31    ,15岁以上受教育年限,镇江
49.18,女,镇江
50.82,男,镇江
黔东南州,女,48.42
黄冈,女,48.42
无锡,女,48.42
镇江,女,49.18
扬州,15岁以上受教育年限,9.73    
无锡,总人口,7462135
南通,总人口,7726635
大连,15-59岁,63.64%
兴安盟,15岁以上受教育年限,9.37
朝阳,15岁以上受教育年限,9.37
铁岭,高中（含中专）,10825
鞍山,初中,51329
丹东,初中,45225
鞍山,初中,15839
锦州,初中,20513
18.98%,60岁及以上,南京
68.27%,15-59岁,南京
12.75%,0-14岁,南京
9314685,总人口,南京
11.76    ,15岁以上受教育年限,南京
48.95,女,南京
51.05,男,南京
19.51%,60岁及以上,徐州
58.13%,15-59岁,徐州
22.36%,0-14岁,徐州
9.68    ,15岁以上受教育年限,徐州
49.59,女,徐州
50.41,男,徐州
淮安,男,50.01
26.01%,60岁及以上,扬州
62.42%,15-59岁,扬州
11.57%,0-14岁,扬州
4559797,总人口,扬州
9.73    ,15岁以上受教育年限,扬州
50.2,女,扬州
49.8,男,扬州
无锡,15岁以上受教育年限,10.74    
南京,总人口,9314685
淮安,0-14岁,17.70%
淮安,15-59岁,59.50%
宿迁,15-59岁,57.94%
全省,60岁及以上,21.84%
徐州,60岁及以上,19.51%
泰州,60岁及以上,28.25%
宁波,总人口,9404283
鞍山,15-59岁,62.29%
大连,15岁以上受教育年限,10.82
韶关,15岁以上受教育年限,9.96
鄂州,15岁以上受教育年限,9.96
辽阳,15岁以上受教育年限,9.96
锦州,15岁以上受教育年限,9.96
大连,大学（大专及以上）,23593
沈抚示范区,大学（大专及以上）,22982
兴安盟,大学（大专及以上）,12688
锦州,高中（含中专）,12688
辽阳,初中,47615
大连,初中,18862
营口,初中,22337
辽阳,初中,20410
连云港,男,50.77
淮安,女,49.99
苏州,15岁以上受教育年限,10.67    
南通,15岁以上受教育年限,9.66    
连云港,15岁以上受教育年限,10.05    
淮安,15岁以上受教育年限,9.55    
盐城,15岁以上受教育年限,9.21    
南通,15-59岁,59.09%
镇江,15-59岁,64.55%
定西,0-14岁,20.01%
常州,60岁及以上,20.01%
朝阳,15-59岁,61.52%
鞍山,大学（大专及以上）,13221
锦州,大学（大专及以上）,15221
盘锦,初中,41773
沈抚示范区,初中,43072
葫芦岛,初中,23607
徐州,女,49.59
连云港,女,49.23
徐州,15岁以上受教育年限,9.68    
常州,15岁以上受教育年限,10.57  
9083790,总人口,徐 州
扬州,总人口,4559797
南通,0-14岁,10.90%
连云港,0-14岁,21.40%
扬州,0-14岁,11.57%
